Day,Susceptibles,Infected,Recovered,Vaccinated (% of population),Deaths (thousands),Mean Unemployment Rate (%),US Debt (USD),US GDP (USD),Post-productivity (trillion $),Current Subsidy Quantitative Policy Level,Total Subsidies (USD),US Tax Wedge ('%' of GDP),US Federal Deficit (USD),US Federal Interest Payment (USD),Federal Reserve Fund Rate (%),US Treasury Yield Long Term (%),US Government Revenue (USD),US Health Index,Defense Imperialism Spending (USD),Income Security Spending (USD),Social Security Spending (USD),Medicare Medicaid Spending (USD),Federal Reserve Balance Sheet (USD),Inflation,US Treasury Yield,Defense Imperialism Index,Income Security Index,Social Security Index,Medicare Medicaid Index,Inflation Index,US Treasury Yield Index,Health Index,Economic Index,Reward,Reward Social Welfare
0.03333333333333333,328111500.0,424899.12,201511.6,0.0,0.786,0.04303064329214766,16898000000000.0,21466585914800.0,49356320000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,9315069000.0,[1.6200399],714000000000.0,1052000000000.0,1100000000000.0,1227000000000.0,4173626081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[1.6200399],[1.6626215],1.6379667425018694,1.6379667425018694
0.06666666666666667,328034980.0,471096.75,231861.52,0.0,1.029,0.04303064329214766,16898000000000.0,21466585914800.0,97953600000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[2.5792155],0.0,0.0,0.0,0.0,4173626081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[2.5792155],[2.4037366],0.8673721029392238,0.8673721029392238
0.1,327953000.0,519401.3,265511.25,0.0,1.362,0.04303064329214766,16898000000000.0,21466585914800.0,145964140000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[3.5181804],0.0,0.0,0.0,0.0,4173626081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[3.5181804],[3.129059],0.8490213382217422,0.8490213382217422
0.13333333333333333,327865820.0,569498.8,302611.38,0.0,1.779,0.04303064329214766,16898000000000.0,21466585914800.0,193456870000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[4.4382815],0.0,0.0,0.0,0.0,4173626081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[4.4382815],[3.8369532],0.8307620196470612,0.8307620196470612
0.16666666666666666,327773500.0,621141.75,343289.88,0.0,2.298,0.04303064329214766,16898000000000.0,21466585914800.0,240776360000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[5.3354774],0.0,0.0,0.0,0.0,4173626081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[5.3354774],[4.5515423],0.8203182987212421,0.8203182987212421
0.2,327676100.0,674160.75,387657.16,0.0,3.011,0.04303064329214766,16898000000000.0,21466585914800.0,287784760000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[6.1891074],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[6.1891074],[5.248489],0.7876663314644343,0.7876663314644343
0.23333333333333334,327574080.0,728028.56,435811.5,0.0,3.566,0.04303064329214766,16898000000000.0,21466585914800.0,334654400000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[7.0782185],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[7.0782185],[5.9467664],0.8087702957921182,0.8087702957921182
0.26666666666666666,327467840.0,782230.9,487813.53,0.0,4.27,0.04303064329214766,16898000000000.0,21466585914800.0,381488600000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[7.9338694],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[7.9338694],[6.6477323],0.7905286844000452,0.7905286844000452
0.3,327357950.0,836277.06,543687.1,0.0,5.346,0.04303064329214766,16898000000000.0,21466585914800.0,427977240000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[8.705982],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[8.705982],[7.322416],0.7310950999899133,0.7310950999899133
0.3333333333333333,327244700.0,889751.3,603421.25,0.0,6.972,0.14501497600295063,16898000000000.0,21466585914800.0,465865540000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[9.354585],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[9.354585],[6.904086],0.1994238518739426,0.1994238518739426
0.36666666666666664,327128930.0,942053.1,666974.94,0.0,8.517,0.14501497600295063,16898000000000.0,21466585914800.0,503640200000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[10.021377],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[10.021377],[7.154216],0.49137712233343633,0.49137712233343633
0.4,327010720.0,992914.0,734264.4,0.0,9.948,0.14501497600295063,16898000000000.0,21466585914800.0,541357570000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[10.713769],0.0,0.0,0.0,0.0,11268316081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[10.713769],[7.4042873],0.5061753222261772,0.5061753222261772
0.43333333333333335,326890600.0,1042121.94,805186.8,0.0,11.564,0.14501497600295063,16898000000000.0,21466585914800.0,578848800000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[11.364616],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[11.364616],[7.6297503],0.471760677698203,0.471760677698203
0.4666666666666667,326769120.0,1089158.0,879624.06,0.0,13.198,0.14501497600295063,16898000000000.0,21466585914800.0,616339100000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[12.011422],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[12.011422],[7.8692474],0.47532881481789135,0.47532881481789135
0.5,326646940.0,1133528.4,957421.06,0.0,14.959,0.14501497600295063,16898000000000.0,21466585914800.0,653828400000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[12.629708],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[12.629708],[8.108688],0.4587920604133152,0.4587920604133152
0.5333333333333333,326524540.0,1174992.9,1038387.4,0.0,17.563,0.14501497600295063,16898000000000.0,21466585914800.0,691176100000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[13.058686],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[13.058686],[8.330418],0.3417261958243817,0.3417261958243817
0.5666666666666667,326402340.0,1213247.6,1122315.5,0.0,19.713,0.14501497600295063,16898000000000.0,21466585914800.0,728494640000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[13.589617],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[13.589617],[8.557419],0.40297616280076975,0.40297616280076975
0.6,326280930.0,1248012.4,1208976.0,0.0,21.96,0.14501497600295063,16898000000000.0,21466585914800.0,765784160000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[14.098764],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[14.098764],[8.782597],0.3895962712258077,0.3895962712258077
0.6333333333333333,326160540.0,1279248.9,1298119.6,0.0,24.111,0.14501497600295063,16898000000000.0,21466585914800.0,802988500000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[14.62947],0.0,0.0,0.0,0.0,18350618081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[14.62947],[8.998833],0.3983138907431576,0.3983138907431576
0.6666666666666666,326041400.0,1307020.5,1389494.8,0.0,26.242,0.14501497600295063,16898000000000.0,21466585914800.0,840164000000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[15.164667],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[15.164667],[9.21681],0.4016475715503376,0.4016475715503376
0.7,325923870.0,1331192.2,1482853.5,0.0,28.151,0.14501497600295063,16898000000000.0,21466585914800.0,877310640000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[15.749718],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[15.749718],[9.432967],0.4297463255931889,0.4297463255931889
0.7333333333333333,325808200.0,1351769.6,1577938.5,0.0,30.151,0.14501497600295063,16898000000000.0,21466585914800.0,914456700000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[16.314333],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[16.314333],[9.650873],0.4186504370960561,0.4186504370960561
0.7666666666666667,325694700.0,1368751.2,1674493.4,0.0,32.632,0.14501497600295063,16898000000000.0,21466585914800.0,951574100000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[16.770931],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[16.770931],[9.865167],0.3545882559071517,0.3545882559071517
0.8,325583520.0,1382122.6,1772261.2,0.0,35.225,0.14501497600295063,16898000000000.0,21466585914800.0,988690800000.0,0,0.0,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[17.20238],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[17.20238],[10.081213],0.3407636241879889,0.3407636241879889
0.8333333333333334,325474900.0,1392001.1,1870984.2,0.0,37.415,0.14501497600295063,16898000000000.0,21466585914800.0,1062733740000.0,0,18013036493.150684,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[17.724327],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[17.724327],[11.687297],0.9783689674806932,0.9783689674806932
0.8666666666666667,325368770.0,1398731.1,1970413.1,0.0,39.516,0.14501497600295063,16898000000000.0,21466585914800.0,1136776300000.0,0,36026072986.30137,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[18.26626],0.0,0.0,0.0,0.0,25359658081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[18.26626],[12.682244],0.732652380115052,0.732652380115052
0.9,325265180.0,1402460.8,2070322.5,0.0,41.451,0.14501497600295063,16898000000000.0,21466585914800.0,1210874900000.0,0,54039109479.45206,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[18.845472],0.0,0.0,0.0,0.0,32280374081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[18.845472],[13.680298],0.7555439250983229,0.7555439250983229
0.9333333333333333,325164060.0,1403343.0,2170498.0,0.0,43.438,0.14501497600295063,16898000000000.0,21466585914800.0,1284973000000.0,0,72052145972.60274,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[19.413006],0.0,0.0,0.0,0.0,32280374081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[19.413006],[14.676787],0.748124484739231,0.748124484739231
0.9666666666666667,325065700.0,1401494.1,2270737.0,0.0,45.695,0.14501497600295063,16898000000000.0,21466585914800.0,1359070900000.0,0,90065182465.75342,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[19.919907],0.0,0.0,0.0,0.0,32280374081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[19.919907],[15.673269],0.7130148919835952,0.7130148919835952
1.0,324969900.0,1397189.0,2370843.8,0.0,48.171,0.14501497600295063,16898000000000.0,21466585914800.0,1433224700000.0,0,108078218958.9041,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[20.377628],0.0,0.0,0.0,0.0,32280374081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[20.377628],[16.67285],0.6858442121859203,0.6858442121859203
2.0,323105280.0,807701.1,4824958.0,0.0,98.349,0.12902452663841793,16898000000000.0,21466585914800.0,2926562800000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,0.0192,0.0,[39.52174],0.0,0.0,0.0,0.0,60098002081280.0,0.017,0.0192,[0.],[0.],[0.],[0.],[0.],[0.],[39.52174],[21.321276],0.586850390721396,0.586850390721396
3.0,322218660.0,435985.56,6083283.0,0.0,122.16,0.10978552896831043,23686871000000.0,21466585914800.0,4174464000000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[64.58697],0.0,0.0,0.0,0.0,95084440081280.0,1.5,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[64.58697],[-83.36954],-4.269684274906648,-4.269684274906648
4.0,320963780.0,630718.0,7143397.0,0.0,141.554,0.10087732928257657,24974171870000.0,21466585914800.0,5480801000000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[90.6441],0.0,0.0,0.0,0.0,123372854081280.0,0.3,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[90.6441],[-90.08092],0.42966914168998793,0.42966914168998793
5.0,319504000.0,650279.7,8593773.0,0.0,172.046,0.08700750539527057,24974171870000.0,21466585914800.0,6817183700000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[114.209],0.0,0.0,0.0,0.0,152005330081280.0,0.1,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[114.209],[-77.080284],0.6929268272457234,0.6929268272457234
6.0,318396100.0,521663.8,9820144.0,0.0,196.888,0.07841520781557793,25746260370000.0,21466585914800.0,8195719300000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[139.04271],0.0,0.0,0.0,0.0,180862721081280.0,0.6,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[139.04271],[-135.0603],-0.3637007802045346,-0.3637007802045346
7.0,317231230.0,568779.2,10937914.0,0.0,218.184,0.0712019814592972,26477240630000.0,21466585914800.0,9608866000000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[164.6727],0.0,0.0,0.0,0.0,217570170081280.0,1.0,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[164.6727],[-466.5275],-4.257982190307016,-4.257982190307016
8.0,315152300.0,1041816.9,12543776.0,0.0,248.444,0.06847257619045076,26524952910000.0,21466585914800.0,11035113000000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[188.28967],0.0,0.0,0.0,0.0,247134604081280.0,1.3,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[188.28967],[-807.38947],-4.42142130521523,-4.42142130521523
9.0,311331360.0,1776656.1,15629857.0,0.0,313.035,0.06708244448443848,26728835850000.0,21466585914800.0,12448298000000.0,0,270195547397.26035,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[204.19713],0.0,0.0,0.0,0.0,277281866081280.0,1.4,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[204.19713],[-1148.2513],-4.638820032443976,-4.638820032443976
10.0,305059620.0,2181236.2,21497086.0,0.00493201246673353,399.223,0.06418795938342567,26945391180000.0,21466585914800.0,14168576000000.0,0,418803098465.7531,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[215.25464],0.0,0.0,0.0,0.0,315672765081280.0,1.2,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[215.25464],[-1489.1132],-4.6566332056678625,-4.6566332056678625
11.0,289440200.0,1557809.1,37739900.0,0.04147437620186167,483.595,0.06250881933558282,27135476660000.0,21466585914800.0,15596128000000.0,0,418803098465.7531,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[226.71999],0.0,0.0,0.0,0.0,346878265081280.0,1.2,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[226.71999],[-1829.975],-4.3193531228739825,-4.3193531228739825
12.0,262028740.0,783637.5,65925516.0,0.11965406509421322,532.758,0.06070464047110404,27446288230000.0,21466585914800.0,17362721000000.0,0,575516515956.1641,0.1630441,17945205479.452053,1027397260.2739726,1.75,1.92,0.0,[246.09206],0.0,0.0,0.0,0.0,378471055081280.0,1.4,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[246.09206],[-2170.837],-4.351468843941865,-4.351468843941865
12.166666666666666,256990620.0,710911.3,71036380.0,0.13438363465198824,537.38,0.06070464047110404,27747797520000.0,21060000000000.0,17873662000000.0,0,706111030531.5065,0.1630441,18630136986.30137,1027397260.2739726,1.75,1.92,10958904000.0,[250.12285],742000000000.0,1376000000000.0,1129000000000.0,1210000000000.0,386423382081280.0,1.4,1.92,[0.],[0.],[0.],[0.],[0.],[0.],[250.12285],[-2227.6472],-4.268123996960031,-4.268123996960031
13.0,220890960.0,533269.75,107313670.0,0.24138647882649472,559.93,0.059168967293690575,27747797520000.0,21060000000000.0,19290780000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[270.40253],0.0,0.0,0.0,0.0,410668128081280.0,1.4,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[270.40253],[-2511.6987],-4.3085612004098754,-4.3085612004098754
14.0,178362270.0,407012.16,149968670.0,0.3680982877557695,579.233,0.056939169742744246,27784552550000.0,21060000000000.0,20753240000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[296.48016],0.0,0.0,0.0,0.0,451664628081280.0,1.7,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[296.48016],[-2852.5605],-4.231067395727859,-4.231067395727859
15.0,155684830.0,233167.36,172819940.0,0.43545253842881937,593.564,0.05608039749208606,27902364080000.0,21060000000000.0,22249890000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[323.67432],0.0,0.0,0.0,0.0,484946301081280.0,2.6,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[323.67432],[-3193.4224],-4.238088646487638,-4.238088646487638
16.0,141279860.0,200602.72,187257440.0,0.4780928525445784,601.723,0.05370651555751786,28132570050000.0,21060000000000.0,23781500000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[352.25436],0.0,0.0,0.0,0.0,518690190081280.0,4.2,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[352.25436],[-3534.2842],-4.242509434003056,-4.242509434003056
17.0,132617600.0,625304.7,195495000.0,0.500867079780356,614.964,0.05145597808072738,28174714300000.0,21060000000000.0,25328584000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[379.69318],0.0,0.0,0.0,0.0,561331159081280.0,5.0,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[379.69318],[-3875.146],-4.232237604187822,-4.232237604187822
18.0,119300140.0,1300928.5,208136850.0,0.5329328424653029,656.723,0.04832755890561769,28199007680000.0,21060000000000.0,26876532000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[400.7279],0.0,0.0,0.0,0.0,596001419081280.0,5.4,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[400.7279],[-4216.0103],-4.474470755400235,-4.474470755400235
19.0,107732200.0,1157470.0,219848240.0,0.5601269796940612,715.285,0.04607877662642359,28529436130000.0,21060000000000.0,28431211000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[417.98926],0.0,0.0,0.0,0.0,630970564081280.0,5.4,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[417.98926],[-4556.8794],-4.609564820944892,-4.609564820944892
20.0,99582300.0,836743.7,228318880.0,0.5795070867334938,757.574,0.04360939612454074,28427721590000.0,21060000000000.0,29992420000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[438.9049],0.0,0.0,0.0,0.0,666252882081280.0,5.3,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[438.9049],[-4897.7485],-4.514257843038989,-4.514257843038989
21.0,90486216.0,981991.1,237269710.0,0.6009289418261081,793.507,0.04173872356117266,28427316750000.0,21060000000000.0,31564084000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[461.24792],0.0,0.0,0.0,0.0,710747719081280.0,5.4,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[461.24792],[-5238.6177],-4.244459781436328,-4.244459781436328
22.0,81526500.0,1363545.1,245847890.0,0.6198222416181527,839.6,0.040085531235161814,28428919110000.0,21060000000000.0,33144569000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[481.3094],0.0,0.0,0.0,0.0,746512389081280.0,6.2,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[481.3094],[-5579.487],-4.521279093798769,-4.521279093798769
23.0,72049570.0,1562546.8,255125810.0,0.6377687933022,911.906,0.03800754458758569,28908764860000.0,21060000000000.0,34727407000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[495.48438],0.0,0.0,0.0,0.0,782310518081280.0,6.8,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[495.48438],[-5920.356],-4.6177562801646355,-4.6177562801646355
24.0,67197770.0,798786.2,260741380.0,0.6470573598209463,962.349,0.036366063718673694,28907987470000.0,21060000000000.0,36319825000000.0,0,810586642191.7804,0.1630441,18630136986.30137,1027397260.2739726,1.75,0.96,0.0,[514.56903],0.0,0.0,0.0,0.0,826967727081280.0,7.0,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[514.56903],[-6261.225],-4.232627673674476,-4.232627673674476
24.333333333333332,66330868.0,592666.3,261814350.0,0.6487951088672108,971.499,0.036366063718673694,29617214520000.0,23320000000000.0,36853013000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,0.5,0.96,13424657000.0,[522.65173],751000000000.0,6300000000000.0,1063000000000.0,1339000000000.0,835885981081280.0,7.0,0.96,[0.],[0.],[0.],[0.],[0.],[0.],[522.65173],[-6374.848],-4.29698913897246,-4.29698913897246
25.0,64686650.0,338151.28,263713100.0,0.6526003042496625,983.698,0.035392391427096596,29617214520000.0,23320000000000.0,38036994000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,0.5,1.63,0.0,[540.1871],0.0,0.0,0.0,0.0,862666300081280.0,7.5,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[540.1871],[-6602.094],-4.238348692812075,-4.238348692812075
26.0,62413430.0,249165.27,266075330.0,0.657945498443812,996.165,0.03498338780002487,30012385730000.0,23320000000000.0,39815895000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,1.0,1.63,0.0,[567.79974],0.0,0.0,0.0,0.0,898243235081280.0,7.9,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[567.79974],[-6942.9634],-4.283206683777337,-4.283206683777337
27.0,60729308.0,234509.77,267780340.0,0.6615854558133781,1006.308,0.034974234611866314,30290353330000.0,23320000000000.0,41596725000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,1.0,1.63,0.0,[595.9343],0.0,0.0,0.0,0.0,933698191081280.0,8.5,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[595.9343],[-7283.8325],-4.243029526651928,-4.243029526651928
28.0,59341896.0,281249.2,269125470.0,0.6640928879040531,1015.739,0.03507882857053824,30400959630000.0,23320000000000.0,43379367000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,1.75,1.63,0.0,[624.22894],0.0,0.0,0.0,0.0,977791813081280.0,8.3,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[624.22894],[-7624.7017],-4.200381929444375,-4.200381929444375
29.0,57556330.0,333244.34,270865860.0,0.6673557911099004,1029.424,0.03553254562823231,30374155170000.0,23320000000000.0,45162310000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,2.5,1.63,0.0,[651.56805],0.0,0.0,0.0,0.0,1012776847081280.0,8.6,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[651.56805],[-7965.571],-4.280736243695191,-4.280736243695191
30.0,55920310.0,310226.34,272531550.0,0.6702828158100266,1044.064,0.03632379904726293,30499619220000.0,23320000000000.0,46944470000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,2.5,1.63,0.0,[678.6927],0.0,0.0,0.0,0.0,1047379613081280.0,9.1,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[678.6927],[-8306.439],-4.287757494454972,-4.287757494454972
31.0,53861844.0,274260.53,274635520.0,0.6747526622393019,1056.679,0.03700693290274432,30568581740000.0,23320000000000.0,48724122000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,3.25,1.63,0.0,[706.2724],0.0,0.0,0.0,0.0,1081694748081280.0,8.5,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[706.2724],[-8647.309],-4.2024623000398655,-4.2024623000398655
32.0,51831344.0,232140.61,276722800.0,0.6794681998288266,1066.846,0.036760529929258295,30595108620000.0,23320000000000.0,50502020000000.0,0,810586642191.7804,0.1630441,17260273972.60274,1027397260.2739726,0.0,1.63,0.0,[734.4015],0.0,0.0,0.0,0.0,1081694748081280.0,8.3,1.63,[0.],[0.],[0.],[0.],[0.],[0.],[734.4015],[-8988.178],-4.2139043383150625,-4.2139043383150625
