Month,Susceptibles,Infected,Recovered,Vaccinated (% of population),Deaths (thousands),Mean Unemployment Rate (%),US Debt,US GDP,Post-productivity (trillion $),Current Subsidy Quantitative Policy Level,Total Subsidies,US Tax Wedge,US Federal Deficit,US Federal Interest Payment,US Government Revenue,US Health Index,Defense Imperialism Spending,Income Security Spending,Social Security Spending,Medicare Medicaid Spending,Federal Reserve Balance Sheet,Inflation,US Treasury Yield,Defense Imperialism Index,Income Security Index,Social Security Index,Medicare Medicaid Index,Inflation Index,US Treasury Yield Index,Health Index,Economic Index,Reward,Reward Social Welfare
1.0,325787200.0,991582.25,1959089.8,0.0,39.18179296875,11.822660273845626,17451207856728.486,21466585914800.0,2.38862729216,20,540391094794.52075,0.1630441,18456508884.616905,1059910100.6169049,297260300000.0,[-74.94758],59265753000.0,26564383000.0,91002740000.0,110290410000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-74.94758],[18.805449],-0.9920924647429107,-0.9920924647429107
2.0,324044320.0,819014.25,3874549.0,0.0,77.4909921875,11.565876994852033,18005425231915.152,21466585914800.0,4.723097731072,20,1080782189589.0398,0.1630441,18490203214.858665,1093604430.8586674,584931500000.0,[-149.89934],114827395000.0,51468485000.0,176317810000.0,213687660000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-149.89934],[37.60932],-0.9921373895887979,-0.9921373895887979
3.0,322554880.0,700092.8,5482924.0,0.0,109.6584921875,11.943886326760069,18560654390174.223,21466585914800.0,7.025745985536,20,1621173284383.5588,0.1630441,18523959057.702705,1127360273.7027063,872602600000.0,[-224.84128],170389050000.0,76372590000.0,261632900000.0,317084930000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-224.84128],[56.41271],-0.9919230891908803,-0.9919230891908803
4.0,321004800.0,738659.6,6994425.0,0.0,139.8885,11.451214529205691,19116897178623.89,21466585914800.0,9.3883727872,20,2161564379178.078,0.1630441,18557776525.446854,1161177741.446855,1160273900000.0,[-299.78006],225950710000.0,101276710000.0,346947980000.0,420482200000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-299.78006],[75.21701],-0.9918341765268998,-0.9918341765268998
5.0,319619970.0,644734.5,8473151.0,0.0,169.463015625,10.847946118877264,19674155447754.426,21466585914800.0,11.740676882432,20,2701955473972.6035,0.1630441,18591655730.593956,1195056946.5939565,1447945000000.0,[-374.7178],281512350000.0,126180820000.0,432263040000.0,523879450000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-374.7178],[94.02123],-0.9918058713913444,-0.9918058713913444
6.0,318030750.0,718376.7,9988750.0,0.0,199.775015625,8.67308534011635,20232431051434.395,21466585914800.0,14.073717587968,20,3242346568767.13,0.1630441,18625596785.85224,1228998001.852241,1735616200000.0,[-449.6567],337074000000.0,151084920000.0,517578100000.0,627276700000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-449.6567],[112.82571],-0.9917476837333359,-0.9917476837333359
7.0,316195300.0,834794.25,11707769.0,0.0,234.155421875,9.03769372316639,20791725846916.78,21466585914800.0,16.514805661696,20,3782737663561.6562,0.1630441,18659599804.1357,1263001020.1356993,2023287400000.0,[-524.60223],392635650000.0,175989030000.0,602893200000.0,730674000000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-524.60223],[131.63167],-0.9918386248410468,-0.9918386248410468
8.0,314538000.0,778887.25,13420981.0,0.0,268.419625,7.583388707738842,21352041694845.164,21466585914800.0,18.935934091264,20,4323128758356.1826,0.1630441,18693664898.564457,1297066114.564457,2310958500000.0,[-599.54736],448197300000.0,200893150000.0,688208300000.0,834071200000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-599.54736],[150.43707],-0.9918361845211384,-0.9918361845211384
9.0,312911000.0,796574.44,15030317.0,0.0,300.6063125,7.139642815038105,21913380459259.953,21466585914800.0,21.392678453248,20,4863519853150.696,0.1630441,18727792182.465157,1331193398.4651546,2598629800000.0,[-674.4892],503758980000.0,225797260000.0,773523400000.0,937468500000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-674.4892],[169.24332],-0.9918488672033468,-0.9918488672033468
10.0,305918100.0,993384.1,21826446.0,1.499963880041145,337.90984375,7.022137355156806,22475744007604.582,21466585914800.0,23.883979685888,20,5403910947945.208,0.1630441,18761981769.371323,1365382985.3713233,2886300900000.0,[-749.4392],559320600000.0,250701370000.0,858838400000.0,1040865700000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-749.4392],[188.0499],-0.9919798663921296,-0.9919798663921296
11.0,274056960.0,1034714.4,53646196.0,10.499746551900634,382.59096875,5.883216403914904,23039134210731.67,21466585914800.0,26.3810187264,20,5944302042739.72,0.1630441,18796233773.02376,1399634989.0237603,3173972000000.0,[-824.4011],614882200000.0,275605500000.0,944153500000.0,1144263000000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-824.4011],[206.85637],-0.9922672927424351,-0.9922672927424351
12.0,242321980.0,984594.6,85431336.0,19.499531048922268,426.57965625,4.611982452307084,23603552942909.29,21466585914800.0,28.965878104064,20,6484693137534.231,0.1630441,18830548307.37091,1433949523.3709092,3461643200000.0,[-899.3619],670443900000.0,300509600000.0,1029468600000.0,1247660200000.0,4000000000000.0,0.017,0.022191975,[0.],[0.],[0.],[0.],[0.],[0.],[-899.3619],[225.66447],-0.9920900332800225,-0.9920900332800225
13.0,211041390.0,776827.94,116919710.0,28.499315545943897,464.63325,4.891261767322271,24218125879659.7,21667000000000,31.55446202368,20,7025084232328.743,0.1630441,20852741339.751694,3545666779.7516923,3751552700000.0,[-974.3133],726005600000.0,325413700000.0,1114783600000.0,1351057500000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-974.3133],[244.472],-0.9919625593478292,-0.9919625593478292
14.0,180405860.0,476672.2,147855410.0,37.499097609416005,491.633375,4.480242552854779,24845130982446.42,21667000000000,34.140158164992,20,7565475327123.255,0.1630441,20944603982.151924,3637529422.1519237,4041909700000.0,[-1049.2468],781567200000.0,350317800000.0,1200098800000.0,1454454700000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1049.2468],[263.28],-0.9915546464564715,-0.9915546464564715
15.0,150423330.0,224893.69,178089710.0,46.46948482815107,506.53840625,4.822473535422668,25474898232645.902,21667000000000,36.839784185856,20,8105866421917.767,0.1630441,21036871307.31934,3729796747.3193398,4332266700000.0,[-1124.1611],837128800000.0,375221900000.0,1285413800000.0,1557852000000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1124.1611],[282.0892],-0.991170968613281,-0.991170968613281
16.0,120982456.0,82340.125,207673170.0,55.37310274851289,512.8151875,4.950335877897334,25564824883740.55,21667000000000,38.327398957056,121,8105866421917.767,0.1630441,2968152560.9347897,3745621488.934789,4622623700000.0,[-1199.0615],892690500000.0,398979470000.0,1370729000000.0,1661249300000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1199.0615],[300.8764],-0.9911021104654828,-0.9911021104654828
17.0,91712360.0,22768.89,237002830.0,64.26351136204197,514.88596875,4.2814577555453015,25652923814056.09,21667000000000,39.858319917056,121,8105866421917.767,0.1630441,2907099078.3596325,3758539718.3596325,4912980700000.0,[-1273.9554],948252200000.0,420517840000.0,1456044000000.0,1764646500000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1273.9554],[319.67426],-0.99137382439653,-0.99137382439653
18.0,63278180.0,5029.61,265454750.0,72.9103995414998,515.4121875,4.256761790751269,25739186969872.844,21667000000000,41.380642553856,121,8105866421917.767,0.1630441,2845776636.09729,3771188988.0972905,5203337700000.0,[-1348.8456],1003813800000.0,439837070000.0,1541359000000.0,1868043800000.0,4000000000000.0,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1348.8456],[338.47195],-0.9909675441352237,-0.9909675441352237
19.0,36955864.0,877.7125,291781200.0,80.91711818237602,515.51915625,3.8728063847676153,25824680316072.543,21667000000000,42.989862780928,35,8105866421917.767,0.1630441,2855836852.5281696,3783714996.5281696,5493694700000.0,[-1423.7357],1059375400000.0,458083730000.0,1626674200000.0,1971441000000.0,4270195531013.256,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1423.7357],[357.27243],-0.9910423754715343,-0.9910423754715343
20.0,12962739.0,119.78543,315775040.0,88.21563497409286,515.535625,3.5446431436281296,25910550286360.24,21667000000000,44.547715366912,35,8105866421917.767,0.1630441,2868417678.9654636,3796295822.965463,5784051600000.0,[-1498.6259],1114937100000.0,476330360000.0,1711989200000.0,2074838300000.0,4540391078410.512,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1498.6259],[376.07037],-0.9909157990005182,-0.9909157990005182
21.0,0.0,13.376096,328737860.0,92.15883208312363,515.53684375,3.7849363868328467,25996798539879.145,21667000000000,46.148966416384,35,8105866421917.767,0.1630441,2881053927.7542496,3808932071.75425,6074408600000.0,[-1573.516],1170498800000.0,494577000000.0,1797304400000.0,2178235500000.0,4810586625807.768,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1573.516],[394.86884],-0.991398626109869,-0.991398626109869
22.0,0.0,1.4480675,328737860.0,92.15883208312363,515.53684375,3.697029885655173,26083784798013.934,21667000000000,47.699579633664,93,8105866421917.767,0.1630441,2917632505.280607,3821672953.280607,6364765600000.0,[-1648.4061],1226060300000.0,512823660000.0,1883001600000.0,2281632700000.0,4810586625807.768,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1648.4061],[413.667],-0.991062576258494,-0.991062576258494
23.0,0.0,0.1567647,328737860.0,92.15883208312363,515.53684375,4.016690304747201,26171895645408.3,21667000000000,49.309533863936,93,8105866421917.767,0.1630441,2955199021.981949,3834578477.9819484,6655122600000.0,[-1723.2963],1281622000000.0,531070300000.0,1969438700000.0,2385030200000.0,4810586625807.768,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1723.2963],[432.46588],-0.9913535455239606,-0.9913535455239606
24.0,0.0,0.016971009,328737860.0,92.15883208312363,515.53684375,3.728650211434692,26261136036218.75,21667000000000,50.865754865664,93,8105866421917.767,0.1630441,2992930004.464016,3847649492.464015,6945479600000.0,[-1798.1864],1337183700000.0,549316920000.0,2056615600000.0,2488427300000.0,4810586625807.768,0.06984610509211328,0.05348405860492855,[2.8321009],[0.29477462],[10.84277],[0.927789],[-6.9846106],[-2.410063],[-1798.1864],[451.26468],-0.9910421726125442,-0.9910421726125442
25.0,0.0,0.0018372453,328737860.0,92.15883208312363,515.53684375,3.7904258661784547,26433767946203.25,22103000000000,52.483527278592,83,8105866421917.767,0.1630441,7154565169.25848,8203222065.258479,7239732000000.0,[-1873.0765],1392745400000.0,567563500000.0,2144150200000.0,2591824500000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-1873.0765],[470.06354],-0.9909639003661429,-0.9909639003661429
26.0,0.0,0.00019889626,328737860.0,92.15883208312363,515.53684375,4.077730419146418,26649440718698.434,22103000000000,54.095255699456,83,8105866421917.767,0.1630441,7221492497.439774,8270149393.439773,7535932000000.0,[-1947.9667],1448307000000.0,585810200000.0,2231684800000.0,2695221700000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-1947.9667],[488.8633],-0.9909989297889923,-0.9909989297889923
27.0,0.0,2.1532085e-05,328737860.0,92.15883208312363,515.53684375,3.7794828023427636,26867131000585.598,22103000000000,55.737841614848,83,8105866421917.767,0.1630441,7289045896.828962,8337702792.828962,7832132000000.0,[-2022.8568],1503868700000.0,604056850000.0,2319219200000.0,2798619000000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2022.8568],[507.66412],-0.9908959568051314,-0.9908959568051314
28.0,0.0,2.3310174e-06,328737860.0,92.15883208312363,515.53684375,4.134308316294127,27222565281953.766,22103000000000,57.666630057984,5,8240964195616.409,0.1630441,11901205546.427425,8446603306.427424,8128331500000.0,[-2097.747],1559430300000.0,622303500000.0,2406753800000.0,2902016400000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2097.747],[526.4682],-0.9909629156842676,-0.9909629156842676
29.0,0.0,2.5235096e-07,328737860.0,92.15883208312363,515.53684375,3.7898612826881823,27581324470738.832,22103000000000,59.561377529856,5,8376061969315.052,0.1630441,12012535287.720612,8557933047.720611,8424531000000.0,[-2172.6372],1614992000000.0,640550100000.0,2494288000000.0,3005413600000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2172.6372],[545.27057],-0.9909539983649216,-0.9909539983649216
30.0,0.0,2.7318977e-08,328737860.0,92.15883208312363,515.53684375,3.9444853693116433,27943439669763.22,22103000000000,61.461560819712,5,8511159743013.694,0.1630441,12124906462.274326,8670304222.274326,8720731000000.0,[-2247.5273],1670553500000.0,658796700000.0,2581822700000.0,3108810800000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2247.5273],[564.0733],-0.990960091271786,-0.990960091271786
31.0,0.0,2.9574942e-09,328737860.0,92.15883208312363,515.53684375,3.903527818190586,28174190838191.97,22103000000000,63.083103911936,78,8511159743013.694,0.1630441,7758192191.18404,8743288383.18404,9016930000000.0,[-2322.4175],1727134400000.0,677043400000.0,2669357300000.0,3212208200000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2322.4175],[582.8728],-0.990933778018064,-0.990933778018064
32.0,0.0,3.20172e-10,328737860.0,92.15883208312363,515.53684375,4.191330032036828,28409082040196.688,22103000000000,64.728130912256,78,8511159743013.694,0.1630441,7896815020.332912,8816159148.332912,9313130000000.0,[-2397.3076],1785687700000.0,695290040000.0,2756892000000.0,3315605400000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2397.3076],[601.67365],-0.9909991093882913,-0.9909991093882913
33.0,0.0,3.4661135e-11,328737860.0,92.15883208312363,515.53684375,3.836501780342247,28648152004720.32,22103000000000,66.358779838464,78,8511159743013.694,0.1630441,8036735621.971291,8890326661.971292,9609331000000.0,[-2472.1978],1846213700000.0,713536700000.0,2844426200000.0,3419002600000.0,4810586625807.768,0.12100059048294842,0.11330154229933309,[7.832101],[0.6362247],[31.209715],[2.6048899],[-19.084671],[-7.515582],[-2472.1978],[620.47406],-0.9910474124231476,-0.9910474124231476
